VIDEO_NUM,P_ID,ARM,FIRST_SECOND,CASE_TITLE,P_BACKGROUND,SP_NAME,REVIEWER_NAME,REVIEWER_TYPE,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19
video1829885929,1,S,First,Pat Smith,Student,SP11,SP11,SP,1,1,1,1,1,2,9,4,5,5,1,3,9,4,4,1,5,8,4
video8829885929,1,S,Second,Lois Bell,Student,SP11,SP11,SP,2,5,1,1,5,5,8,5,5,5,1,5,10,3,4,4,5,7,5
video1757986894,0,C,First,Lois Bell,PA,SP0,SP0,SP,5,2,1,3,3,5,8,4,2,5,1,5,9,5,5,4,5,10,10
video2757986894,0,C,Second,Pat Smith,PA,SP0,SP0,SP,5,2,5,3,5,5,10,5,1,5,1,5,10,5,5,4,5,10,10
video1631554860,2,S,First,Jill Cooper,Student,SP4,SP4,SP,5,1,1,1,5,5,4,4,5,5,1,2,8,2,3,5,2,2,2
video8631554860,2,S,Second,Pat Smith,Student,SP4,SP4,SP,2,4,1,1,2,5,4,5,4,3,5,5,6,2,2,3,3,2,4
video1946742870,5,C,First,Jill Cooper,Nurse,SP5,SP5,SP,5,1,3,1,5,5,9,5,5,5,1,5,10,4,4,5,4,7,7
video2946742870,5,C,Second,Pat Smith,Nurse,SP5,SP5,SP,5,1,1,1,5,5,7,5,5,5,1,1,10,5,5,5,5,10,8
video1620118296,7,S,First,Lois Bell,PA,SP7,SP7,SP,4,3,2,3,2,3,6,4,4,3,3,2,7,5,4,5,5,9,7
video8620118296,7,S,Second,Jill Cooper,PA,SP7,SP7,SP,5,3,2,1,4,4,7,5,5,4,2,3,8,4,5,5,5,9,8
video1512474901,10,S,First,Jill Cooper,Student,SP10,SP10,SP,1,1,1,1,2,1,1,5,5,5,5,1,8,1,1,2,1,1,2
video8512474901,10,S,Second,Lois Bell,Student,SP10,SP10,SP,5,1,2,1,5,4,7,5,5,5,3,3,10,3,3,2,2,5,5
video1537244352,8,C,First,Pat Smith,Student,SP3,SP3,SP,3,2,1,1,1,3,4,2,4,2,3,4,7,3,4,3,3,4,6
video2537244352,8,C,Second,Lois Bell,Student,SP3,SP3,SP,5,5,5,5,5,5,10,5,5,5,5,5,10,5,5,5,5,10,10
video1237119259,11,C,First,Lois Bell,Nurse,SP6,SP6,SP,2,1,1,1,3,4,5,3,5,3,2,3,7,3,4,4,4,7,5
video2237119259,11,C,Second,Pat Smith,Nurse,SP6,SP6,SP,2,1,1,2,3,4,6,3,1,2,3,4,4,3,3,2,4,5,5
video1450065426,4,C,First,Lois Bell,Nurse,SP12,SP12,SP,4,1,2,1,2,2,8,3,1,2,2,1,4,4,4,1,4,7,5
video2450065426,4,C,Second,Jill Cooper,Nurse,SP12,SP12,SP,4,1,2,3,3,4,8,2,2,2,2,3,4,4,4,3,5,8,8
video1962098050,13,S,First,Jill Cooper,Nurse,SP6,SP6,SP,1,1,1,1,3,1,2,2,5,2,4,1,5,1,2,1,2,2,2
video8962098050,13,S,Second,Pat Smith,Nurse,SP6,SP6,SP,3,2,1,1,2,4,6,3,5,3,2,3,6,3,3,4,4,7,5
video1757136514,19,C,First,Jill Cooper,Nurse,SP12,SP12,SP,2,1,1,1,2,5,2,5,5,5,1,1,8,1,1,3,2,2,4
video2757136514,19,C,Second,Lois Bell,Nurse,SP12,SP12,SP,3,1,2,1,2,4,6,4,4,4,1,4,7,4,4,3,3,8,6
video1383846321,9,S,First,Pat Smith,Nurse,SP3,SP3,SP,2,1,1,1,1,4,1,3,1,3,3,5,2,4,4,3,4,3,2
